file_name,bytes,sha256,git_blob_sha1,github_path,verification
SPM_E2E_Sales_Agent_Greenfield_WU89_Entities_2026-08-20.json,56109,6201d39e5ae6ab7ef4f0069b301dab4e59129c468c2c2b5f348f77847e50e8fe,a73a452102d96b787be56e1e4b78cfb52fb853dd,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU89_Entities_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU89_Entities_Normalization_2026-08-20.json,60659,704c3fa78525cb4ecdcf8dac1c36b0b0c971aa4cab0c3a040819bc79523b5cf2,39b5517648cf7a80614366e90503d0d146f3d146,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU89_Entities_Normalization_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU90_Durable_State_Journey_2026-08-20.json,73222,18a8487a50b53bf9638bcfdc251cc39a05f2989531a1de8e4c9e8df0ff484b77,3f543fb6ad69f4dfa34a090120008ac3e0e89855,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU90_Durable_State_Journey_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU90_State_Journey_2026-08-20.json,66532,32ceae7c37e072a4003fc668794a4004670365c54e4b77d7d12039ac8b1922a6,67debd5b8cfb5f87f12121e2e653daf10fe76810,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU90_State_Journey_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU91_Knowledge_Source_Gates_2026-08-20.json,106407,65b25c5f74ef6a2a139d973a157709ad47e171520b8022599bf4c9a1417df3d5,cb2e62e1a9c000906c011ff0b4703ff7770c6cf7,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU91_Knowledge_Source_Gates_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU91_Source_Gates_2026-08-20.json,81411,b130d202b499f066cd3f39c55e458614f297bb2c1add0153cc32efaf6f03dcc7,a26aacdd3a244dc72cf4acae4ac687c0cd3fd34b,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU91_Source_Gates_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU92_Consultative_Sales_Agent_Core_2026-08-20.json,126274,8c9c1c5601b1bb0cde36f8dd5ed51ecbd22bc13648cf5dc299ebec722dbea2c6,ae21565d215613373e96c02dffd7734ec6e24ea0,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU92_Consultative_Sales_Agent_Core_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU92_Sales_Agent_Core_2026-08-20.json,103529,831e7d869d96b8d28bc8c93b18f316346d49acaaa7ac213b16484130a939fa5f,f1e1e7c76eaa2826df8b957c90b8f9fc7d0a762b,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU92_Sales_Agent_Core_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU93_Commercial_Objections_2026-08-20.json,142822,14a4ea707e469c45ed95598e900f8b7182459ac4d29939170e8c3547cfce9458,a2ed73d292ba3490b725a452c9f9a595d005e309,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU93_Commercial_Objections_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU94_Trial_Scheduling_Truth_Layer_2026-08-20.json,155758,3f6263dbe38496ef29b237a8d834ac9da019e54aa3babebbd0a86e097adef22e,08bd7258bacd3cc290afc24778bd4b7b09e6b8ee,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU94_Trial_Scheduling_Truth_Layer_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU95_Deterministic_Lead_Conversion_2026-08-20.json,199434,0d52cb2cc8b54db920743a334d5977146f008931f9f4aae575456ea96fbed9bd,d5683c6bba77aa85628eb29c3c1c537920c2bada,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU95_Deterministic_Lead_Conversion_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU96_Nurture_OptOut_Support_Overrides_2026-08-20.json,220277,086fab4218b3aefcbfb571c6f334cd6a134162a8db836f795d7107454d00731e,e1e7a98401ae755c188d723f34195bb9c3d766e8,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU96_Nurture_OptOut_Support_Overrides_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU97_Reliability_Privacy_Security_2026-08-21.json,235801,9946d7de5cbcfd15feb1dcb91a5f97aec9c5ab9900794e855e5f20de092d93dc,06988650879c7a9073ae6c02ee17282972ca647a,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU97_Reliability_Privacy_Security_2026-08-21.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU99_Runtime_Testable_2026-08-21.json,236748,a74b6443151eca02d3cc0b28126be96344a68326a389f6ac2951f54bcce0c6fc,780e211492138328d2b892f9920be23a5ea7d2a7,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU99_Runtime_Testable_2026-08-21.json,PASS_EXACT
SPM_WU98_Multilingual_RedTeam_Expansion_64_2026-08-21.csv,16916,c802cad113f619dd96bcf40d610b5f0d1102a85fbe19cbfda88c9b606c051b4f,d01a9552a9abe3754626fc4b95c2b8e021883ed8,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_WU98_Multilingual_RedTeam_Expansion_64_2026-08-21.csv,PASS_EXACT
SPM_WU98_Multilingual_RedTeam_Expansion_64_2026-08-21.json,42226,25c2e96703580a60c4ee4a09c5aabac11a7bb1a795350673c02dd32737501b90,2c56dd81649f1d5650376ae1c0b65f642eb6d3d1,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_WU98_Multilingual_RedTeam_Expansion_64_2026-08-21.json,PASS_EXACT
SPM_WU99_Runtime_Certification_Harness_96_2026-08-21.json,106626,965ae82f03cd8e3f7cfbf0bcd12ac859cf5618373c25590b861e02858f6f06ab,33e496c78539fc0b22657ed71ca7c29cdc0efb05,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_WU99_Runtime_Certification_Harness_96_2026-08-21.json,PASS_EXACT
SPM_WU99_Runtime_Certification_Plan_96_2026-08-21.json,73121,d1d03341603d8a3dfbbe6861a120d8ed13d15395f066c8b7eb6c592acdad7ad3,527a85c4ee161d229ac2a0fe6edbbe943abcc528,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_WU99_Runtime_Certification_Plan_96_2026-08-21.json,PASS_EXACT
Success_Path_Mentors_Stage_10_Testing_TEMPLATE.xlsx,18768,4c6a9b3d32a1de6ede685a855428c6546247c6957171cc6e25fbc090596e4d0c,996217b247673437a8f723d39aba43a1af346bcd,drive-mirror/05_Testing_QA/Success_Path_Mentors_Stage_10_Testing_TEMPLATE.xlsx,PASS_EXACT
Validated_Human_Handoff_FIXED.json,29177,dbad9ec0591c4e4d8560226c29e59a0dc08935a33715aa90dc11d9d0cde914f8,8e813d3037f2fed87c1ed95293b11fec3a9bfaf7,drive-mirror/03_Workflows_Current/Validated_Human_Handoff_FIXED.json,PASS_EXACT
